Country Name,Indicator Name,1996,1998,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,Government Effectiveness: Estimate,-2.254250526,-2.240977764,-2.324601412,-1.636530995,-1.177791834,-0.88330245,-1.226978183,-1.48808074,-1.403143287,-1.478497863,-1.499465942,-1.465571404,-1.457683682,-1.397558093,-1.428138733,-1.344120622
Angola,Government Effectiveness: Estimate,-0.83524251,-1.364054441,-1.461615324,-1.254177928,-1.138419271,-1.284600019,-1.168844342,-1.368321419,-1.240326166,-1.067063212,-0.974587619,-1.128296494,-1.14778924,-1.023269653,-1.240339041,-1.146913052
Bangladesh,Government Effectiveness: Estimate,-0.727993131,-0.425239533,-0.562537968,-0.695694506,-0.705520689,-0.775991678,-0.864908993,-0.771548033,-0.679168284,-0.706698179,-0.786900699,-0.746635735,-0.758606434,-0.825040221,-0.819323599,-0.770675361
Benin,Government Effectiveness: Estimate,-0.408373117,-0.267228901,-0.266056955,-0.383603364,-0.331420004,-0.361429542,-0.624811351,-0.566871881,-0.514258504,-0.454811901,-0.556142628,-0.578227401,-0.522161365,-0.526492238,-0.541101515,-0.498997539
Bhutan,Government Effectiveness: Estimate,0.646413982,0.559305787,0.777606308,0.733384371,0.382770449,-0.139423892,0.280391008,0.175544947,0.190863326,0.218837827,0.480322033,0.567703962,0.616335213,0.477347344,0.358840287,0.270389497
Burkina Faso,Government Effectiveness: Estimate,-1.023016572,-0.749521911,-0.6217314,-0.718997777,-0.620392442,-0.525333285,-0.595501244,-0.743096173,-0.728018999,-0.466058701,-0.582956612,-0.560765028,-0.543046594,-0.630367219,-0.68086195,-0.558241129
Burundi,Government Effectiveness: Estimate,-1.726857066,-1.655612588,-1.442692518,-1.445334673,-1.470858097,-1.31391108,-1.260076165,-1.084495425,-1.235136986,-1.094331741,-1.029410124,-1.100406528,-1.053511143,-1.31159687,-1.03008759,-1.094306707
Cambodia,Government Effectiveness: Estimate,-0.877223909,-1.066632867,-0.847202957,-0.844059944,-0.882901192,-0.875409842,-0.965288281,-0.959820151,-0.856240869,-0.951215208,-0.910245597,-0.924212396,-0.850278497,-0.831104577,-0.921907902,-0.678407967
Central African Republic,Government Effectiveness: Estimate,-1.463160276,-1.311384797,-1.377698541,-1.621273041,-1.566440463,-1.561994314,-1.59588778,-1.410629153,-1.444844365,-1.39840591,-1.422578573,-1.390273571,-1.27801168,-1.461894989,-1.650241017,-1.84076488
